Using config/example.yml
Initialising power spectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
2: pk2_CubicBox_rsd_phmean
0: pk0_CubicBox_rsd_phmean
Initialising bispectrum data from /Users/austerlitz/Desktop/TripoSH-Fitting-v2/data/QSO/.
000: bk000_diag_CubicBox_rsd_phmean
202: bk202_diag_CubicBox_rsd_phmean
Initialising PkBkCalculator.

Total time to initialise the calculator: 1.61 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-06-25 12:02:45.431968 with 1 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [00:00, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-4.31e+7, acc=1, steps=1, eff=1]
Iter: 1it [00:00,  5.74it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-4.31e+7, acc=1, steps=1, eff=1]
Iter: 1it [00:00,  5.74it/s, beta=0, calls=512, ESS=4000, logZ=0, logP=-6.43e+7, acc=1, steps=1, eff=1]
Iter: 2it [00:00,  5.99it/s, beta=0, calls=512, ESS=4000, logZ=0, logP=-6.43e+7, acc=1, steps=1, eff=1]
Iter: 2it [00:00,  5.99it/s, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.34e+7, acc=1, steps=1, eff=1]
Iter: 3it [00:00,  6.10it/s, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.34e+7, acc=1, steps=1, eff=1]
Iter: 3it [00:00,  6.10it/s, beta=0, calls=1024, ESS=4000, logZ=0, logP=-4.65e+7, acc=1, steps=1, eff=1]
Iter: 4it [00:00,  6.15it/s, beta=0, calls=1024, ESS=4000, logZ=0, logP=-4.65e+7, acc=1, steps=1, eff=1]
Iter: 4it [00:00,  6.15it/s, beta=0, calls=1280, ESS=4000, logZ=0, logP=-3.93e+7, acc=1, steps=1, eff=1]
Iter: 5it [00:00,  6.19it/s, beta=0, calls=1280, ESS=4000, logZ=0, logP=-3.93e+7, acc=1, steps=1, eff=1]
Iter: 5it [00:00,  6.19it/s, beta=0, calls=1536, ESS=4000, logZ=0, logP=-3.97e+7, acc=1, steps=1, eff=1]
Iter: 6it [00:00,  6.21it/s, beta=0, calls=1536, ESS=4000, logZ=0, logP=-3.97e+7, acc=1, steps=1, eff=1]
Iter: 6it [00:01,  6.21it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-3.92e+7, acc=1, steps=1, eff=1]
Iter: 7it [00:01,  6.22it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-3.92e+7, acc=1, steps=1, eff=1]
Iter: 43it [00:36,  2.81s/it, beta=4.11e-6, calls=26624, ESS=4007, logZ=-2.02, logP=-1.4e+5, acc=0.591, steps=1, eff=1] 
Iter: 43it [00:36,  2.81s/it, beta=4.11e-6, calls=26880, ESS=4007, logZ=-2.02, logP=-1.53e+5, acc=0.553, steps=2, eff=1]
Iter: 43it [00:36,  2.81s/it, beta=4.11e-6, calls=27136, ESS=4007, logZ=-2.02, logP=-1.39e+5, acc=0.568, steps=3, eff=1]
Iter: 43it [00:36,  2.81s/it, beta=4.11e-6, calls=27392, ESS=4007, logZ=-2.02, logP=-1.21e+5, acc=0.564, steps=4, eff=1]
Iter: 43it [00:37,  2.81s/it, beta=4.11e-6, calls=27648, ESS=4007, logZ=-2.02, logP=-1.38e+5, acc=0.561, steps=5, eff=1]
Iter: 43it [00:37,  2.81s/it, beta=4.11e-6, calls=27904, ESS=4007, logZ=-2.02, logP=-1.49e+5, acc=0.531, steps=6, eff=1]
Iter: 43it [00:37,  2.81s/it, beta=4.11e-6, calls=28160, ESS=4007, logZ=-2.02, logP=-1.4e+5, acc=0.555, steps=7, eff=1] 
Iter: 43it [00:37,  2.81s/it, beta=4.11e-6, calls=28416, ESS=4007, logZ=-2.02, logP=-1.37e+5, acc=0.498, steps=8, eff=1]
Iter: 44it [00:37,  2.54s/it, beta=4.11e-6, calls=28416, ESS=4007, logZ=-2.02, logP=-1.37e+5, acc=0.498, steps=8, eff=1]
Iter: 44it [00:37,  2.54s/it, beta=4.83e-6, calls=28416, ESS=4011, logZ=-2.12, logP=-1.37e+5, acc=0.498, steps=8, eff=1]
Iter: 44it [00:38,  2.54s/it, beta=4.83e-6, calls=28672, ESS=4011, logZ=-2.12, logP=-1.36e+5, acc=0.538, steps=1, eff=1]
Iter: 44it [00:38,  2.54s/it, beta=4.83e-6, calls=28928, ESS=4011, logZ=-2.12, logP=-1.37e+5, acc=0.53, steps=2, eff=1] 
Iter: 44it [00:38,  2.54s/it, beta=4.83e-6, calls=29184, ESS=4011, logZ=-2.12, logP=-1.43e+5, acc=0.51, steps=3, eff=1]
Iter: 44it [00:38,  2.54s/it, beta=4.83e-6, calls=29440, ESS=4011, logZ=-2.12, logP=-1.54e+5, acc=0.474, steps=4, eff=1]
Iter: 45it [00:38,  2.10s/it, beta=4.83e-6, calls=29440, ESS=4011, logZ=-2.12, logP=-1.54e+5, acc=0.474, steps=4, eff=1]
Iter: 45it [00:38,  2.10s/it, beta=5.78e-6, calls=29440, ESS=3966, logZ=-2.24, logP=-1.54e+5, acc=0.474, steps=4, eff=1]
Iter: 45it [00:39,  2.10s/it, beta=5.78e-6, calls=29696, ESS=3966, logZ=-2.24, logP=-1.19e+5, acc=0.48, steps=1, eff=1] 
Iter: 45it [00:39,  2.10s/it, beta=5.78e-6, calls=3e+4, ESS=3966, logZ=-2.24, logP=-1.14e+5, acc=0.502, steps=2, eff=1]
Iter: 45it [00:39,  2.10s/it, beta=5.78e-6, calls=30208, ESS=3966, logZ=-2.24, logP=-1.22e+5, acc=0.53, steps=3, eff=1]
Iter: 45it [00:39,  2.10s/it, beta=5.78e-6, calls=30464, ESS=3966, logZ=-2.24, logP=-1.17e+5, acc=0.546, steps=4, eff=1]
Iter: 45it [00:40,  2.10s/it, beta=5.78e-6, calls=30720, ESS=3966, logZ=-2.24, logP=-1.1e+5, acc=0.51, steps=5, eff=1]  
Iter: 45it [00:40,  2.10s/it, beta=5.78e-6, calls=30976, ESS=3966, logZ=-2.24, logP=-1.23e+5, acc=0.542, steps=6, eff=1]
Iter: 45it [00:40,  2.10s/it, beta=5.78e-6, calls=31232, ESS=3966, logZ=-2.24, logP=-1.16e+5, acc=0.528, steps=7, eff=1]
Iter: 45it [00:40,  2.10s/it, beta=5.78e-6, calls=31488, ESS=3966, logZ=-2.24, logP=-1.13e+5, acc=0.543, steps=8, eff=1]
Iter: 45it [00:40,  2.10s/it, beta=5.78e-6, calls=31744, ESS=3966, logZ=-2.24, logP=-1.11e+5, acc=0.515, steps=9, eff=1]
Iter: 46it [00:40,  2.10s/it, beta=5.78e-6, calls=31744, ESS=3966, logZ=-2.24, logP=-1.11e+5, acc=0.515, steps=9, eff=1]
Iter: 46it [00:41,  2.10s/it, beta=6.74e-6, calls=31744, ESS=3970, logZ=-2.34, logP=-1.11e+5, acc=0.515, steps=9, eff=1]
Iter: 46it [00:41,  2.10s/it, beta=6.74e-6, calls=32000, ESS=3970, logZ=-2.34, logP=-1.07e+5, acc=0.545, steps=1, eff=1]
Iter: 46it [00:41,  2.10s/it, beta=6.74e-6, calls=32256, ESS=3970, logZ=-2.34, logP=-1.12e+5, acc=0.515, steps=2, eff=1]
Iter: 46it [00:41,  2.10s/it, beta=6.74e-6, calls=32512, ESS=3970, logZ=-2.34, logP=-1.09e+5, acc=0.519, steps=3, eff=1]
Iter: 46it [00:41,  2.10s/it, beta=6.74e-6, calls=32768, ESS=3970, logZ=-2.34, logP=-1.08e+5, acc=0.529, steps=4, eff=1]
Iter: 47it [00:41,  1.79s/it, beta=6.74e-6, calls=32768, ESS=3970, logZ=-2.34, logP=-1.08e+5, acc=0.529, steps=4, eff=1]
Iter: 47it [00:42,  1.79s/it, beta=7.69e-6, calls=32768, ESS=4000, logZ=-2.44, logP=-1.08e+5, acc=0.529, steps=4, eff=1]
Iter: 47it [00:42,  1.79s/it, beta=7.69e-6, calls=33024, ESS=4000, logZ=-2.44, logP=-8.46e+4, acc=0.495, steps=1, eff=1]
Iter: 47it [00:42,  1.79s/it, beta=7.69e-6, calls=33280, ESS=4000, logZ=-2.44, logP=-9.26e+4, acc=0.461, steps=2, eff=1]
Iter: 47it [00:42,  1.79s/it, beta=7.69e-6, calls=33536, ESS=4000, logZ=-2.44, logP=-9.82e+4, acc=0.477, steps=3, eff=1]
Iter: 47it [00:42,  1.79s/it, beta=7.69e-6, calls=33792, ESS=4000, logZ=-2.44, logP=-9.41e+4, acc=0.488, steps=4, eff=1]
Iter: 47it [00:43,  1.79s/it, beta=7.69e-6, calls=34048, ESS=4000, logZ=-2.44, logP=-1.01e+5, acc=0.466, steps=5, eff=1]
Iter: 48it [00:43,  1.64s/it, beta=7.69e-6, calls=34048, ESS=4000, logZ=-2.44, logP=-1.01e+5, acc=0.466, steps=5, eff=1]
Iter: 48it [00:43,  1.64s/it, beta=8.88e-6, calls=34048, ESS=4003, logZ=-2.55, logP=-1.01e+5, acc=0.466, steps=5, eff=1]
Iter: 48it [00:43,  1.64s/it, beta=8.88e-6, calls=34304, ESS=4003, logZ=-2.55, logP=-9e+4, acc=0.493, steps=1, eff=1]   
Iter: 48it [00:43,  1.64s/it, beta=8.88e-6, calls=34560, ESS=4003, logZ=-2.55, logP=-9.31e+4, acc=0.446, steps=2, eff=1]
Iter: 48it [00:44,  1.64s/it, beta=8.88e-6, calls=34816, ESS=4003, logZ=-2.55, logP=-8.96e+4, acc=0.436, steps=3, eff=1]
Iter: 48it [00:44,  1.64s/it, beta=8.88e-6, calls=35072, ESS=4003, logZ=-2.55, logP=-8.69e+4, acc=0.465, steps=4, eff=1]
Iter: 48it [00:44,  1.64s/it, beta=8.88e-6, calls=35328, ESS=4003, logZ=-2.55, logP=-8.37e+4, acc=0.454, steps=5, eff=1]
Iter: 48it [00:44,  1.64s/it, beta=8.88e-6, calls=35584, ESS=4003, logZ=-2.55, logP=-8.32e+4, acc=0.472, steps=6, eff=1]
Iter: 48it [00:44,  1.64s/it, beta=8.88e-6, calls=35840, ESS=4003, logZ=-2.55, logP=-8.17e+4, acc=0.46, steps=7, eff=1] 
Iter: 48it [00:45,  1.64s/it, beta=8.88e-6, calls=36096, ESS=4003, logZ=-2.55, logP=-8.32e+4, acc=0.432, steps=8, eff=1]
Iter: 48it [00:45,  1.64s/it, beta=8.88e-6, calls=36352, ESS=4003, logZ=-2.55, logP=-8.75e+4, acc=0.445, steps=9, eff=1]
Iter: 48it [00:45,  1.64s/it, beta=8.88e-6, calls=36608, ESS=4003, logZ=-2.55, logP=-8.38e+4, acc=0.446, steps=10, eff=1]
Iter: 48it [00:45,  1.64s/it, beta=8.88e-6, calls=36864, ESS=4003, logZ=-2.55, logP=-8.07e+4, acc=0.525, steps=11, eff=1]
Iter: 48it [00:45,  1.64s/it, beta=8.88e-6, calls=37120, ESS=4003, logZ=-2.55, logP=-8.71e+4, acc=0.378, steps=12, eff=1]
Iter: 48it [00:46,  1.64s/it, beta=8.88e-6, calls=37376, ESS=4003, logZ=-2.55, logP=-8.34e+4, acc=0.478, steps=13, eff=1]
Iter: 48it [00:46,  1.64s/it, beta=8.88e-6, calls=37632, ESS=4003, logZ=-2.55, logP=-8.51e+4, acc=0.433, steps=14, eff=1]
Iter: 48it [00:46,  1.64s/it, beta=8.88e-6, calls=37888, ESS=4003, logZ=-2.55, logP=-1.01e+5, acc=0.486, steps=15, eff=1]
Iter: 49it [00:46,  2.15s/it, beta=8.88e-6, calls=37888, ESS=4003, logZ=-2.55, logP=-1.01e+5, acc=0.486, steps=15, eff=1]
Iter: 49it [00:46,  2.15s/it, beta=1.03e-5, calls=37888, ESS=3982, logZ=-2.66, logP=-1.01e+5, acc=0.486, steps=15, eff=1]
Iter: 49it [00:52,  2.15s/it, beta=1.03e-5, calls=38144, ESS=3982, logZ=-2.66, logP=-8.46e+4, acc=0.535, steps=1, eff=1] 
Iter: 49it [00:52,  2.15s/it, beta=1.03e-5, calls=38400, ESS=3982, logZ=-2.66, logP=-7.82e+4, acc=0.537, steps=2, eff=1]
Iter: 49it [00:52,  2.15s/it, beta=1.03e-5, calls=38656, ESS=3982, logZ=-2.66, logP=-7.73e+4, acc=0.542, steps=3, eff=1]
Iter: 49it [00:52,  2.15s/it, beta=1.03e-5, calls=38912, ESS=3982, logZ=-2.66, logP=-8.04e+4, acc=0.528, steps=4, eff=1]
Iter: 50it [00:52,  3.34s/it, beta=1.03e-5, calls=38912, ESS=3982, logZ=-2.66, logP=-8.04e+4, acc=0.528, steps=4, eff=1]
Iter: 50it [00:52,  3.34s/it, beta=1.17e-5, calls=38912, ESS=3996, logZ=-2.77, logP=-8.04e+4, acc=0.528, steps=4, eff=1]
Iter: 50it [00:53,  3.34s/it, beta=1.17e-5, calls=39168, ESS=3996, logZ=-2.77, logP=-6.98e+4, acc=0.577, steps=1, eff=1]
Iter: 50it [00:53,  3.34s/it, beta=1.17e-5, calls=39424, ESS=3996, logZ=-2.77, logP=-7.25e+4, acc=0.55, steps=2, eff=1] 
Iter: 50it [00:53,  3.34s/it, beta=1.17e-5, calls=39680, ESS=3996, logZ=-2.77, logP=-7.61e+4, acc=0.511, steps=3, eff=1]
Iter: 50it [00:53,  3.34s/it, beta=1.17e-5, calls=39936, ESS=3996, logZ=-2.77, logP=-7.38e+4, acc=0.493, steps=4, eff=1]
Iter: 51it [00:53,  2.68s/it, beta=1.17e-5, calls=39936, ESS=3996, logZ=-2.77, logP=-7.38e+4, acc=0.493, steps=4, eff=1]
Iter: 51it [00:53,  2.68s/it, beta=1.36e-5, calls=39936, ESS=3962, logZ=-2.9, logP=-7.38e+4, acc=0.493, steps=4, eff=1] 
Iter: 51it [00:54,  2.68s/it, beta=1.36e-5, calls=40192, ESS=3962, logZ=-2.9, logP=-6.5e+4, acc=0.533, steps=1, eff=1] 
Iter: 51it [00:54,  2.68s/it, beta=1.36e-5, calls=40448, ESS=3962, logZ=-2.9, logP=-6.48e+4, acc=0.55, steps=2, eff=1]
Iter: 51it [00:54,  2.68s/it, beta=1.36e-5, calls=40704, ESS=3962, logZ=-2.9, logP=-6.84e+4, acc=0.537, steps=3, eff=1]
Iter: 51it [00:54,  2.68s/it, beta=1.36e-5, calls=40960, ESS=3962, logZ=-2.9, logP=-6.84e+4, acc=0.525, steps=4, eff=1]
Iter: 52it [00:54,  2.21s/it, beta=1.36e-5, calls=40960, ESS=3962, logZ=-2.9, logP=-6.84e+4, acc=0.525, steps=4, eff=1]
Iter: 52it [00:55,  2.21s/it, beta=1.51e-5, calls=40960, ESS=4028, logZ=-2.99, logP=-6.84e+4, acc=0.525, steps=4, eff=1]
Iter: 52it [00:55,  2.21s/it, beta=1.51e-5, calls=41216, ESS=4028, logZ=-2.99, logP=-5.88e+4, acc=0.534, steps=1, eff=1]
Iter: 52it [00:55,  2.21s/it, beta=1.51e-5, calls=41472, ESS=4028, logZ=-2.99, logP=-6.14e+4, acc=0.453, steps=2, eff=1]
Iter: 52it [00:55,  2.21s/it, beta=1.51e-5, calls=41728, ESS=4028, logZ=-2.99, logP=-5.83e+4, acc=0.511, steps=3, eff=1]
Iter: 52it [00:56,  2.21s/it, beta=1.51e-5, calls=41984, ESS=4028, logZ=-2.99, logP=-5.47e+4, acc=0.491, steps=4, eff=1]
Iter: 52it [00:56,  2.21s/it, beta=1.51e-5, calls=42240, ESS=4028, logZ=-2.99, logP=-5.58e+4, acc=0.511, steps=5, eff=1]
Iter: 52it [00:56,  2.21s/it, beta=1.51e-5, calls=42496, ESS=4028, logZ=-2.99, logP=-5.52e+4, acc=0.491, steps=6, eff=1]
Iter: 52it [00:56,  2.21s/it, beta=1.51e-5, calls=42752, ESS=4028, logZ=-2.99, logP=-5.72e+4, acc=0.467, steps=7, eff=1]
Iter: 52it [00:56,  2.21s/it, beta=1.51e-5, calls=43008, ESS=4028, logZ=-2.99, logP=-5.56e+4, acc=0.462, steps=8, eff=1]
Iter: 53it [00:56,  2.14s/it, beta=1.51e-5, calls=43008, ESS=4028, logZ=-2.99, logP=-5.56e+4, acc=0.462, steps=8, eff=1]
Iter: 53it [00:57,  2.14s/it, beta=1.75e-5, calls=43008, ESS=3986, logZ=-3.12, logP=-5.56e+4, acc=0.462, steps=8, eff=1]
Iter: 53it [00:57,  2.14s/it, beta=1.75e-5, calls=43264, ESS=3986, logZ=-3.12, logP=-5.61e+4, acc=0.477, steps=1, eff=1]
Iter: 53it [00:57,  2.14s/it, beta=1.75e-5, calls=43520, ESS=3986, logZ=-3.12, logP=-5.31e+4, acc=0.463, steps=2, eff=1]
Iter: 53it [00:57,  2.14s/it, beta=1.75e-5, calls=43776, ESS=3986, logZ=-3.12, logP=-5.23e+4, acc=0.479, steps=3, eff=1]
Iter: 53it [00:58,  2.14s/it, beta=1.75e-5, calls=44032, ESS=3986, logZ=-3.12, logP=-5.04e+4, acc=0.436, steps=4, eff=1]
Iter: 53it [00:58,  2.14s/it, beta=1.75e-5, calls=44288, ESS=3986, logZ=-3.12, logP=-5.42e+4, acc=0.436, steps=5, eff=1]
Iter: 53it [00:58,  2.14s/it, beta=1.75e-5, calls=44544, ESS=3986, logZ=-3.12, logP=-5.25e+4, acc=0.482, steps=6, eff=1]
Iter: 53it [00:58,  2.14s/it, beta=1.75e-5, calls=44800, ESS=3986, logZ=-3.12, logP=-5.31e+4, acc=0.439, steps=7, eff=1]
Iter: 53it [00:58,  2.14s/it, beta=1.75e-5, calls=45056, ESS=3986, logZ=-3.12, logP=-5.1e+4, acc=0.468, steps=8, eff=1] 
Iter: 54it [00:58,  2.09s/it, beta=1.75e-5, calls=45056, ESS=3986, logZ=-3.12, logP=-5.1e+4, acc=0.468, steps=8, eff=1]
Iter: 54it [00:59,  2.09s/it, beta=1.94e-5, calls=45056, ESS=4036, logZ=-3.22, logP=-5.1e+4, acc=0.468, steps=8, eff=1]
Iter: 54it [00:59,  2.09s/it, beta=1.94e-5, calls=45312, ESS=4036, logZ=-3.22, logP=-5.61e+4, acc=0.473, steps=1, eff=1]
Iter: 54it [00:59,  2.09s/it, beta=1.94e-5, calls=45568, ESS=4036, logZ=-3.22, logP=-5.35e+4, acc=0.466, steps=2, eff=1]
Iter: 54it [00:59,  2.09s/it, beta=1.94e-5, calls=45824, ESS=4036, logZ=-3.22, logP=-5.42e+4, acc=0.435, steps=3, eff=1]
Iter: 54it [00:59,  2.09s/it, beta=1.94e-5, calls=46080, ESS=4036, logZ=-3.22, logP=-5.15e+4, acc=0.465, steps=4, eff=1]
Iter: 55it [00:59,  1.80s/it, beta=1.94e-5, calls=46080, ESS=4036, logZ=-3.22, logP=-5.15e+4, acc=0.465, steps=4, eff=1]
Iter: 55it [01:00,  1.80s/it, beta=2.22e-5, calls=46080, ESS=3995, logZ=-3.36, logP=-5.15e+4, acc=0.465, steps=4, eff=1]
Iter: 55it [01:00,  1.80s/it, beta=2.22e-5, calls=46336, ESS=3995, logZ=-3.36, logP=-4.49e+4, acc=0.46, steps=1, eff=1] 
Iter: 55it [01:00,  1.80s/it, beta=2.22e-5, calls=46592, ESS=3995, logZ=-3.36, logP=-4.69e+4, acc=0.463, steps=2, eff=1]
Iter: 55it [01:00,  1.80s/it, beta=2.22e-5, calls=46848, ESS=3995, logZ=-3.36, logP=-4.71e+4, acc=0.491, steps=3, eff=1]
Iter: 55it [01:01,  1.80s/it, beta=2.22e-5, calls=47104, ESS=3995, logZ=-3.36, logP=-4.72e+4, acc=0.456, steps=4, eff=1]
Iter: 55it [01:01,  1.80s/it, beta=2.22e-5, calls=47360, ESS=3995, logZ=-3.36, logP=-4.24e+4, acc=0.473, steps=5, eff=1]
Iter: 55it [01:01,  1.80s/it, beta=2.22e-5, calls=47616, ESS=3995, logZ=-3.36, logP=-4.48e+4, acc=0.412, steps=6, eff=1]
Iter: 55it [01:01,  1.80s/it, beta=2.22e-5, calls=47872, ESS=3995, logZ=-3.36, logP=-4.44e+4, acc=0.438, steps=7, eff=1]
Iter: 55it [01:01,  1.80s/it, beta=2.22e-5, calls=48128, ESS=3995, logZ=-3.36, logP=-4.33e+4, acc=0.468, steps=8, eff=1]
Iter: 55it [01:02,  1.80s/it, beta=2.22e-5, calls=48384, ESS=3995, logZ=-3.36, logP=-4.5e+4, acc=0.443, steps=9, eff=1] 
Iter: 56it [01:02,  1.91s/it, beta=2.22e-5, calls=48384, ESS=3995, logZ=-3.36, logP=-4.5e+4, acc=0.443, steps=9, eff=1]
Iter: 56it [01:02,  1.91s/it, beta=2.51e-5, calls=48384, ESS=3989, logZ=-3.48, logP=-4.5e+4, acc=0.443, steps=9, eff=1]
Iter: 56it [01:07,  1.91s/it, beta=2.51e-5, calls=48640, ESS=3989, logZ=-3.48, logP=-4.3e+4, acc=0.573, steps=1, eff=1]
Iter: 56it [01:07,  1.91s/it, beta=2.51e-5, calls=48896, ESS=3989, logZ=-3.48, logP=-4.23e+4, acc=0.535, steps=2, eff=1]
Iter: 56it [01:07,  1.91s/it, beta=2.51e-5, calls=49152, ESS=3989, logZ=-3.48, logP=-4.16e+4, acc=0.489, steps=3, eff=1]
Iter: 56it [01:07,  1.91s/it, beta=2.51e-5, calls=49408, ESS=3989, logZ=-3.48, logP=-4.2e+4, acc=0.528, steps=4, eff=1] 
Iter: 57it [01:07,  3.04s/it, beta=2.51e-5, calls=49408, ESS=3989, logZ=-3.48, logP=-4.2e+4, acc=0.528, steps=4, eff=1]
Iter: 57it [01:08,  3.04s/it, beta=2.8e-5, calls=49408, ESS=4004, logZ=-3.6, logP=-4.2e+4, acc=0.528, steps=4, eff=1]  
Iter: 57it [01:08,  3.04s/it, beta=2.8e-5, calls=49664, ESS=4004, logZ=-3.6, logP=-4.05e+4, acc=0.53, steps=1, eff=1]
Iter: 57it [01:08,  3.04s/it, beta=2.8e-5, calls=49920, ESS=4004, logZ=-3.6, logP=-4.3e+4, acc=0.467, steps=2, eff=1]
Iter: 57it [01:08,  3.04s/it, beta=2.8e-5, calls=50176, ESS=4004, logZ=-3.6, logP=-4.24e+4, acc=0.474, steps=3, eff=1]
Iter: 57it [01:08,  3.04s/it, beta=2.8e-5, calls=50432, ESS=4004, logZ=-3.6, logP=-4.02e+4, acc=0.479, steps=4, eff=1]
Iter: 58it [01:09,  2.48s/it, beta=2.8e-5, calls=50432, ESS=4004, logZ=-3.6, logP=-4.02e+4, acc=0.479, steps=4, eff=1]
Iter: 58it [01:09,  2.48s/it, beta=3.08e-5, calls=50432, ESS=4036, logZ=-3.71, logP=-4.02e+4, acc=0.479, steps=4, eff=1]
Iter: 58it [01:09,  2.48s/it, beta=3.08e-5, calls=50688, ESS=4036, logZ=-3.71, logP=-3.89e+4, acc=0.555, steps=1, eff=1]
Iter: 58it [01:09,  2.48s/it, beta=3.08e-5, calls=50944, ESS=4036, logZ=-3.71, logP=-3.9e+4, acc=0.5, steps=2, eff=1]   
Iter: 58it [01:09,  2.48s/it, beta=3.08e-5, calls=51200, ESS=4036, logZ=-3.71, logP=-3.83e+4, acc=0.514, steps=3, eff=1]
Iter: 58it [01:10,  2.48s/it, beta=3.08e-5, calls=51456, ESS=4036, logZ=-3.71, logP=-3.75e+4, acc=0.497, steps=4, eff=1]
Iter: 58it [01:10,  2.48s/it, beta=3.08e-5, calls=51712, ESS=4036, logZ=-3.71, logP=-3.64e+4, acc=0.493, steps=5, eff=1]
Iter: 58it [01:10,  2.48s/it, beta=3.08e-5, calls=51968, ESS=4036, logZ=-3.71, logP=-4.01e+4, acc=0.511, steps=6, eff=1]
Iter: 58it [01:10,  2.48s/it, beta=3.08e-5, calls=52224, ESS=4036, logZ=-3.71, logP=-3.86e+4, acc=0.494, steps=7, eff=1]
Iter: 58it [01:10,  2.48s/it, beta=3.08e-5, calls=52480, ESS=4036, logZ=-3.71, logP=-3.74e+4, acc=0.512, steps=8, eff=1]
Iter: 58it [01:11,  2.48s/it, beta=3.08e-5, calls=52736, ESS=4036, logZ=-3.71, logP=-3.97e+4, acc=0.458, steps=9, eff=1]
Iter: 59it [01:11,  2.40s/it, beta=3.08e-5, calls=52736, ESS=4036, logZ=-3.71, logP=-3.97e+4, acc=0.458, steps=9, eff=1]
Iter: 59it [01:11,  2.40s/it, beta=3.46e-5, calls=52736, ESS=4007, logZ=-3.85, logP=-3.97e+4, acc=0.458, steps=9, eff=1]
Iter: 59it [01:11,  2.40s/it, beta=3.46e-5, calls=52992, ESS=4007, logZ=-3.85, logP=-3.48e+4, acc=0.495, steps=1, eff=1]
Iter: 59it [01:11,  2.40s/it, beta=3.46e-5, calls=53248, ESS=4007, logZ=-3.85, logP=-3.36e+4, acc=0.512, steps=2, eff=1]
Iter: 59it [01:12,  2.40s/it, beta=3.46e-5, calls=53504, ESS=4007, logZ=-3.85, logP=-3.49e+4, acc=0.492, steps=3, eff=1]
Iter: 59it [01:12,  2.40s/it, beta=3.46e-5, calls=53760, ESS=4007, logZ=-3.85, logP=-3.52e+4, acc=0.501, steps=4, eff=1]
Iter: 60it [01:12,  2.03s/it, beta=3.46e-5, calls=53760, ESS=4007, logZ=-3.85, logP=-3.52e+4, acc=0.501, steps=4, eff=1]
Iter: 60it [01:12,  2.03s/it, beta=3.84e-5, calls=53760, ESS=4001, logZ=-3.98, logP=-3.52e+4, acc=0.501, steps=4, eff=1]
Iter: 60it [01:12,  2.03s/it, beta=3.84e-5, calls=54016, ESS=4001, logZ=-3.98, logP=-3.12e+4, acc=0.529, steps=1, eff=1]
Iter: 60it [01:13,  2.03s/it, beta=3.84e-5, calls=54272, ESS=4001, logZ=-3.98, logP=-3.3e+4, acc=0.461, steps=2, eff=1] 
Iter: 60it [01:13,  2.03s/it, beta=3.84e-5, calls=54528, ESS=4001, logZ=-3.98, logP=-3.16e+4, acc=0.483, steps=3, eff=1]
Iter: 60it [01:13,  2.03s/it, beta=3.84e-5, calls=54784, ESS=4001, logZ=-3.98, logP=-3.16e+4, acc=0.421, steps=4, eff=1]
Iter: 61it [01:13,  1.80s/it, beta=3.84e-5, calls=54784, ESS=4001, logZ=-3.98, logP=-3.16e+4, acc=0.421, steps=4, eff=1]
Iter: 61it [01:13,  1.80s/it, beta=4.23e-5, calls=54784, ESS=4016, logZ=-4.09, logP=-3.16e+4, acc=0.421, steps=4, eff=1]
Iter: 61it [01:14,  1.80s/it, beta=4.23e-5, calls=55040, ESS=4016, logZ=-4.09, logP=-2.77e+4, acc=0.466, steps=1, eff=1]
Iter: 61it [01:14,  1.80s/it, beta=4.23e-5, calls=55296, ESS=4016, logZ=-4.09, logP=-2.71e+4, acc=0.495, steps=2, eff=1]
Iter: 61it [01:14,  1.80s/it, beta=4.23e-5, calls=55552, ESS=4016, logZ=-4.09, logP=-2.8e+4, acc=0.469, steps=3, eff=1] 
Iter: 61it [01:14,  1.80s/it, beta=4.23e-5, calls=55808, ESS=4016, logZ=-4.09, logP=-2.88e+4, acc=0.451, steps=4, eff=1]
Iter: 61it [01:15,  1.80s/it, beta=4.23e-5, calls=56064, ESS=4016, logZ=-4.09, logP=-2.98e+4, acc=0.463, steps=5, eff=1]
Iter: 61it [01:15,  1.80s/it, beta=4.23e-5, calls=56320, ESS=4016, logZ=-4.09, logP=-3.07e+4, acc=0.448, steps=6, eff=1]
Iter: 62it [01:15,  1.74s/it, beta=4.23e-5, calls=56320, ESS=4016, logZ=-4.09, logP=-3.07e+4, acc=0.448, steps=6, eff=1]
Iter: 62it [01:15,  1.74s/it, beta=4.7e-5, calls=56320, ESS=3984, logZ=-4.23, logP=-3.07e+4, acc=0.448, steps=6, eff=1] 
